chopped	VBD	COM
onions	NNS	NAME

2	CD	QTY
to	TO	COM
3	CD	QTY
curry	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
urad	JJ	NAME
dal	NN	NAME
(	(	COM
white	JJ	COM
lentil	NN	COM
)	)	COM

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	NAME
chillies	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
lemon	NN	NAME
juice	NN	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
cups	NNS	UNIT
besan	JJ	NAME

2	CD	QTY
tablespoons	NNS	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

2	CD	QTY
eggs	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
onions	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
coconut	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
eggs	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

2	CD	QTY
teaspoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	NN	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
egg	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
onion	NN	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
tomato	NN	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
ginger	NN	NAME
garlic	JJ	NAME
paste	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
garam	VBP	NAME
masala	NNS	NAME
powder	VB	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
tablespoon	NN	UNIT
fresh	JJ	COM
cream	NN	NAME

1	CD	QTY
cup	NN	UNIT
peas	NNS	NAME

1	CD	QTY
cup	NN	UNIT
cubed	VBN	COM
paneer	NN	NAME
(	(	COM
indian	JJ	COM
cheese	NN	COM
)	)	COM

1	CD	QTY
cup	NN	UNIT
roasted	VBD	COM
peanuts	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
to	TO	COM
2	CD	QTY
dry	NNS	NAME
red	JJ	NAME
chilies	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
roasted	VBD	COM
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
boiled	VBD	COM
eggs	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
grated	VBD	COM
roasted	JJ	COM
coconut	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

175	CD	QTY
gm	JJ	UNIT
digestive	JJ	COM
biscuits	NNS	NAME

85	CD	QTY
gm	NN	UNIT
butter	NN	NAME

3	CD	QTY
eggs	NNS	NAME

85	CD	QTY
gm	JJ	UNIT
caster	NN	NAME
sugar	NN	NAME

340	CD	QTY
gm	JJ	UNIT
cream	NN	NAME
cheese	NN	NAME
or	CC	COM
curd	VB	COM
cheese	JJ	COM

150	CD	QTY
ml	NN	UNIT
double	JJ	COM
cream	NN	NAME

juice	NN	NAME
of	IN	COM
1	CD	QTY
lemon	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cornflour	NN	NAME

1	CD	QTY
cup	NN	UNIT
khoya	NN	NAME
(	(	COM
mava	NN	COM
)	)	COM

a	DT	QTY
pinch	NN	UNIT
soda	NN	NAME
bi	NN	NAME
carbonate	NN	NAME

½	JJ	QTY
cup	NN	UNIT
maida	NN	NAME
(	(	COM
all	DT	COM
purpose	RB	COM
flour	NNS	COM
)	)	COM

ghee	NNP	NAME
for	IN	COM
frying	VBG	COM

1	CD	QTY
cup	NN	UNIT
sugar	NN	NAME

1	CD	QTY
cup	NN	UNIT
water	NN	NAME

2	CD	QTY
cups	NNS	UNIT
flour	VBP	NAME

1	CD	QTY
teaspoon	NN	UNIT
toasted	VBD	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1/2	CD	QTY
cup	NN	UNIT
water	NN	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
frying	NN	COM

soybean	JJ	NAME
oil	NN	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1/4	CD	QTY
tablespoon	NN	UNIT
udid	JJ	NAME
dal	NN	NAME
(	(	COM
white	JJ	COM
lentils	NNS	COM
)	)	COM

2	CD	QTY
cups	NNS	UNIT
grated	VBD	COM
beetroot	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
boiled	VBD	COM
,	,	COM
peeled	VBD	COM
and	CC	COM
mashed	VBD	COM
potatoes	NNS	NAME

1/2	CD	QTY
cup	NN	UNIT
boiled	VBD	COM
green	JJ	NAME
peas	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
cornflour	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
maida	NN	NAME
or	CC	COM
all	DT	COM
purpose	JJ	COM
flour	NNS	COM

a	DT	QTY
tray	NN	UNIT
of	IN	COM
rawa	NN	NAME
or	CC	COM
semolina	NN	COM
for	IN	COM
dusting	VBG	COM
the	DT	COM
cutlets	NNS	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	NN	NAME
or	CC	COM
olive	JJ	COM
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
cup	NN	UNIT
broccoli	NN	NAME
slices	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
capsicums	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	NAME
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
cups	NNS	UNIT
cooked	VBD	COM
rice	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1.besan	CD	NAME
1cup	CD	QTY
.	.	COM

2.salt	CD	NAME
to	TO	COM
taste	NN	COM
.	.	COM

3.finely	RB	COM
chopped	VBN	COM
onion	NN	NAME
1	CD	QTY
no	DT	COM
.	.	COM

4.chopped	CD	QTY
coriander	NN	NAME
1tbsp	CD	QTY
.	.	COM

5.red	CD	QTY
chilli	JJ	NAME
powder	NN	NAME
1/2tsp	CD	QTY
.	.	COM

6.decicated	CD	QTY
coconut	NN	NAME
1tbsp	CD	QTY
.	.	COM

7.ghee	CD	NAME
2tbsp	CD	QTY
.	.	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chivada	VBP	NAME
masala	NN	NAME

4	CD	QTY
cups	NNS	UNIT
kateri	JJ	NAME
poha	NN	NAME
(	(	COM
special	JJ	COM
poha	NN	COM
made	VBD	COM
for	IN	COM
chivada	NN	COM
)	)	COM

2	CD	QTY
teaspoons	NNS	UNIT
sugar	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
tablespoons	NNS	UNIT
fried	VBD	COM
peanuts	NNS	NAME

4	CD	QTY
fish	JJ	NAME
slices	NNS	UNIT
(	(	COM
surmai	NNP	COM
)	)	COM

2	CD	QTY
teaspoons	NNS	UNIT
haldi	JJ	NAME
powder	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
besan	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
rava	NN	NAME
(	(	COM
semolina	NN	COM
)	)	COM

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
chat	WP	NAME
masala	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
tablespoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
kulid	VBD	NAME
flour	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	NAME
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

½	JJ	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBD	COM
carrot	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
cabbage	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
boiled	VBN	COM
and	CC	COM
mashed	VBN	COM
potato	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
grated	VBN	COM
lauki	NN	NAME
(	(	COM
bottle	JJ	COM
gourd	NN	COM
)	)	COM

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
frying	VBG	COM
on	IN	COM
tandoor	NN	COM

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	COM
fenugreek	JJ	COM
leaves	NNS	COM
)	)	COM

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
jawar	VBP	NAME
flour	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
besan	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

ghee	NNP	NAME
to	TO	COM
toast	VB	COM

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	COM
fenugreek	JJ	COM
leaves	NNS	COM
)	)	COM

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

7	CD	QTY
to	TO	COM
8	CD	QTY
large	JJ	UNIT
sized	VBN	COM
green	JJ	NAME
chilies	NNS	NAME

1	CD	QTY
tablespoons	NNS	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
onions	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
green	JJ	NAME
chili	NN	NAME
paste	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
besan	NN	NAME

1	CD	QTY
cup	NN	UNIT
grated	VBN	COM
lauki	NN	NAME
(	(	COM
bottle	JJ	COM
gourd	NN	COM
)	)	COM

1	CD	QTY
teaspoon	NN	UNIT
green	JJ	NAME
chili	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
besan	VBP	NAME

½	JJ	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

2	CD	QTY
cups	NNS	UNIT
flour	VBP	NAME

1	CD	QTY
and	CC	COM
1/2	CD	QTY
cups	NNS	UNIT
powdered	VBD	NAME
sugar	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
hot	JJ	COM
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
cup	NN	UNIT
milk	NN	NAME

a	DT	QTY
pinch	NN	UNIT
salt	NN	NAME

ghee	NNP	NAME
fry	NN	COM
frying	NN	COM

4	CD	QTY
tablespoons	NNS	UNIT
butter	NN	NAME

1	CD	QTY
cup	NN	UNIT
cubed	VBN	COM
paneer	NN	NAME
(	(	COM
indian	JJ	COM
cheese	NN	COM
)	)	COM

½	JJ	QTY
cup	NN	UNIT
onion	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
coconut	VBP	NAME
paste	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cashew	NN	NAME
nut	NN	NAME
paste	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cuscus	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
fresh	JJ	COM
cream	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
garam	VBP	NAME
masala	NNS	NAME
powder	VB	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
onion	NN	NAME
paste	NN	NAME

½	JJ	QTY
tablespoon	NN	UNIT
tomato	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	NN	UNIT
mataki	NN	NAME
(	(	COM
sprouts	NNS	COM
)	)	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	COM
fenugreek	JJ	COM
leaves	NNS	COM
)	)	COM

½	JJ	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

½	JJ	QTY
cup	NN	UNIT
chopped	VBD	COM
methi	NN	NAME
(	(	COM
fenugreek	JJ	COM
leaves	NNS	COM
)	)	COM

½	JJ	QTY
cup	NN	UNIT
crushed	VBD	COM
corn	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
butter	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
onions	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
peeled	VBN	COM
and	CC	COM
chopped	VBN	COM
potatoes	NNS	NAME

1	CD	QTY
cup	NN	UNIT
chopped	VBD	COM
baigan	NN	NAME
(	(	COM
eggplant	JJ	COM
)	)	COM
slices	NNS	UNIT

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

½	JJ	QTY
cup	NN	UNIT
besan	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

1	CD	QTY
tablespoon	NN	UNIT
ghee	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
methi	NN	NAME
dana	NN	NAME
(	(	COM
fenugreek	JJ	COM
seeds	NNS	COM
)	)	COM

1	CD	QTY
and	CC	COM
1/3	CD	QTY
teaspoons	NNS	UNIT
crushed	VBD	COM
ginger	NN	NAME

1	CD	QTY
cup	NN	UNIT
dahi	NN	NAME
(	(	COM
yogurt	NN	COM
)	)	COM

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
tablespoons	NNS	UNIT
sugar	NN	NAME

1	CD	QTY
cup	NN	UNIT
cooked	VBD	COM
tur	JJ	NAME
dal	NN	NAME
(	(	COM
cooked	VBN	COM
in	IN	COM
½	JJ	COM
cup	NN	COM
water	NN	COM
with	IN	COM
salt	NN	COM
for	IN	COM
20	CD	COM
minutes	NNS	COM
)	)	COM

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
red	JJ	NAME
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
wheat	VBP	NAME
flour	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

½	JJ	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

vegetable	JJ	NAME
oil	NN	NAME
for	IN	COM
deep	JJ	COM
frying	NN	COM

1	CD	QTY
cup	NN	UNIT
besan	NN	NAME

2	CD	QTY
cups	NNS	UNIT
buttermilk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
haldi	NN	NAME
powder	NN	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

for	IN	COM
stuffing	VBG	COM

1	CD	QTY
tablespoon	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
ginger	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
chopped	VBD	COM
green	JJ	NAME
chilies	NNS	NAME

½	NN	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
pinch	NN	UNIT
of	IN	COM
edible	JJ	COM
food	NN	NAME
color	NN	NAME
soaked	VBD	COM
in	IN	COM
1	CD	COM
tablespoon	NN	COM
of	IN	COM
water	NN	COM

½	JJ	QTY
teaspoon	NN	UNIT
carom	NN	NAME
seeds	NNS	NAME

½	JJ	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

salt	NNP	NAME
as	IN	COM
needed	VBN	COM

1	CD	QTY
cup	JJ	UNIT
wheat	NN	NAME
flour	NN	NAME

1	CD	QTY
cup	NN	UNIT
freshly	RB	COM
chopped	VBD	COM
coriander	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
cup	NN	UNIT
soaked	VBD	COM
chana	JJ	NAME
dal	NN	NAME
in	IN	COM
2	CD	COM
cups	NNS	COM
of	IN	COM
water	NN	COM
for	IN	COM
4	CD	COM
hours	NNS	COM

2	CD	QTY
teaspoons	NNS	UNIT
green	JJ	NAME
chili	NN	NAME
paste	NN	NAME

1	CD	QTY
