
1/2	CD	QTY
table	JJ	COM
spoon	NN	UNIT
urad	NNP	NAME
dal	NN	NAME

4	CD	QTY
table	JJ	COM
spoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

3-4	JJ	QTY
patels	NNS	UNIT
garlic	NNP	NAME

1/2	CD	QTY
inch	NN	COM
ginger	NNP	NAME

1	CD	QTY
big	JJ	UNIT
capsicum	NN	NAME
or	CC	COM
bell	VB	NAME
pepper	JJR	NAME
chopped	NN	COM
into	IN	COM
small	JJ	UNIT
pieces	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
coconut	NN	NAME
grated	VBD	COM

1/2	CD	QTY
cup	NN	UNIT
corriander	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
tspn	JJ	UNIT
jeera	NN	NAME
or	CC	COM
cumin	NN	NAME
seeds	NNS	NAME

2-3	JJ	QTY
gree	NN	COM
chillies	NNS	NAME
...	:	COM
add	VBP	COM
to	TO	COM
your	PRP$	COM
spice	NN	COM

salt	NN	NAME
to	TO	COM
taste	VB	COM

1-2	JJ	QTY
tblspn	NN	UNIT
oil	NN	NAME

1	CD	QTY
tspn	NNS	UNIT
mustard	NN	NAME

1	CD	QTY
string	NN	UNIT
curry	NN	NAME
leaves	NNS	UNIT

2	CD	QTY
cups	NNS	UNIT
curd	NN	NAME

water	NN	NAME
to	TO	COM
grind	VB	COM

4	CD	QTY
peeled	VBD	COM
carrot	NN	NAME

150	CD	QTY
gm	NN	UNIT
sugar	NN	NAME

0.75	CD	QTY
ltr	NNP	UNIT
milk	NN	NAME

5	CD	QTY
dry	JJ	NAME
fruits	NNS	NAME
say	VBP	COM
badam	NN	NAME
,	,	COM
kaaju	VB	NAME

4	CD	QTY
piece	NN	UNIT
bread	NNP	NAME

1/2	CD	QTY
cup	NN	UNIT
malai	NN	NAME
(	(	COM
clotted	JJ	COM
cream	NN	NAME
of	IN	COM
milk	NN	NAME
)	)	COM

1	CD	QTY
piece	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

for	IN	COM
taste	NN	COM
salt	NN	NAME

1/2	CD	QTY
small	JJ	UNIT
spoon	NN	UNIT
black	NNP	NAME
pepper	NN	NAME

20	CD	QTY
pieces	NNS	UNIT
baby	VBP	NAME
corn	NN	NAME

2	CD	QTY
tspn	JJ	UNIT
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
tspn	JJ	UNIT
cumin	NN	NAME
powder	NN	NAME

1tspn	CD	QTY
jeera	NN	NAME
or	CC	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tspn	NN	UNIT
zachia	SYM	NAME
-	:	COM
optional	JJ	COM

salt	NN	NAME
to	TO	COM
taste	VB	COM

1-2	JJ	QTY
tblspn	NN	UNIT
cooking	NN	COM
oil	NN	NAME

4	CD	QTY
artichokes	NNS	NAME

1	CD	QTY
medium	NN	UNIT
green	JJ	NAME
bellpepper	NN	NAME

1	CD	QTY
medium	NN	UNIT
tomato	NN	NAME

1	CD	QTY
lemon	NNP	NAME

1	CD	QTY
15oz	CD	QTY
can	MD	UNIT
chickpeas	VB	NAME

1/4-1/2	JJ	QTY
cup	NN	UNIT
plain	NNP	COM
european	NNP	COM
style	NNP	COM
yogurt	NNP	NAME

sea	NNP	NAME
salt	NNP	NAME

2	CD	QTY
tsp	NN	UNIT
cumin	NNP	NAME

1	CD	QTY
tsp	NN	UNIT
sugar	NN	NAME

3	CD	QTY
large	JJ	UNIT
cloves	NNS	UNIT
garlic	NNP	NAME

1/4	CD	QTY
cp	JJ	UNIT
extra-virgin	JJ	NAME
olive	NNP	NAME
oil	NN	NAME

4	CD	QTY
chicken	NN	NAME
breast	NN	NAME
fillets	NNS	NAME

225ml	CD	QTY
extra	JJ	NAME
virgin	NN	NAME
olive	JJ	NAME
oil	NN	NAME

1	CD	QTY
lemon	NN	NAME
,	,	COM
juiced	VBD	COM

2	CD	QTY
cloves	NNS	UNIT
garlic	JJ	NAME
,	,	COM
crushed	VBD	COM

1	CD	QTY
tsp	NN	UNIT
salt	NN	NAME

freshly	RB	COM
ground	NN	COM
black	JJ	NAME
pepper	NN	NAME

1/2	CD	QTY
tsp	JJ	UNIT
degi	NN	NAME
mirch	NN	NAME

2	CD	QTY
big	JJ	UNIT
potatoes	NNS	NAME

2	CD	QTY
big	JJ	UNIT
tomatoes	NNS	NAME

2	CD	QTY
big	JJ	UNIT
onions	NNS	NAME

1	CD	QTY
capsicum	NN	NAME
or	CC	COM
bell	NN	NAME
pepper	IN	NAME

1	CD	QTY
string	NN	UNIT
curry	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
string	VBG	UNIT
corriander	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
tablespoon	NN	UNIT
jeera	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
zachia	SYM	NAME
-	:	COM
i	NN	COM
bought	VBD	COM
this	DT	COM
in	IN	COM
dhanaulti	NN	COM
,	,	COM
uttaranchal	JJ	COM
,	,	COM
india	VB	COM
in	IN	COM
a	DT	QTY
eco	NN	NAME
park	NN	COM

1	CD	QTY
green	JJ	NAME
chilli	NN	NAME
slit	NN	COM

2	CD	QTY
teaspoons	NNS	UNIT
chilli	JJ	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
jeera	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
corriander	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
oil	NN	NAME

salt	NN	NAME
as	IN	COM
per	IN	COM
taste	NN	COM

1	CD	QTY
teaspoon	NN	UNIT
turmeric	NN	NAME

1	CD	QTY
kg	NNS	UNIT
chicken	NNP	NAME
thighs	NN	COM
(	(	COM
w/o	JJ	COM
skin	NN	COM
)	)	COM

8	CD	QTY
nos	NNP	COM
garlic	NNP	NAME
cloves	NNS	UNIT
(	(	COM
peeled	VBN	COM
&	CC	COM
crushed	VBN	COM
)	)	COM

2	CD	QTY
inch	NN	COM
cinnamon	NNP	NAME

4	CD	QTY
nos	NNP	COM
green	NNP	NAME
cardamoms	NNP	NAME
(	(	COM
opened	VBN	COM
)	)	COM

6	CD	QTY
nos	NNP	COM
cloves	NNS	UNIT

15	CD	QTY
nos	NNP	COM
black	NNP	NAME
pepper	NNP	NAME
corns	NNS	NAME

4	CD	QTY
nos	NNP	COM
dried	NNP	COM
red	NNP	NAME
chillies	NNP	NAME
(	(	COM
kashmiri	NNP	NAME
)	)	COM

2	CD	QTY
tbs	NNP	UNIT
(	(	COM
less	JJR	COM
if	IN	COM
non	JJ	COM
stick	NN	UNIT
pot	NN	COM
)	)	COM
ghee/oil	NN	NAME

1/2	CD	QTY
tsp	NN	UNIT
(	(	COM
to	TO	COM
taste	VB	COM
)	)	COM
salt	NN	NAME

1	CD	QTY
tsp	JJ	UNIT
turmeric	JJ	NAME
poweder	NN	NAME

225g	CD	QTY
split	JJ	NAME
black	JJ	NAME
lentils	NNS	NAME
(	(	COM
urad	JJ	NAME
dal	NN	NAME
)	)	COM

2	CD	QTY
tablespoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

1	CD	QTY
onion	NN	NAME
,	,	COM
chopped	VBD	COM

4	CD	QTY
green	JJ	NAME
chillies	NNS	NAME
,	,	COM
cut	VBN	COM
into	IN	COM
large	JJ	UNIT
chunks	NNS	UNIT

4	CD	QTY
cloves	NNS	UNIT
garlic	JJ	NAME
,	,	COM
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
finely	RB	COM
chopped	VBD	COM
fresh	JJ	COM
root	NN	NAME
ginger	NN	NAME

250ml	CD	QTY
water	NN	NAME

salt	NN	NAME
to	TO	COM
taste	VB	COM

1	CD	QTY
large	JJ	UNIT
tomato	NN	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
fresh	JJ	COM
coriander	NN	NAME

415g	CD	QTY
plain	NN	COM
flour	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
bicarbonate	NN	NAME
of	IN	COM
soda	NN	NAME

600g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
nutmeg	NN	NAME

500g	CD	QTY
pumpkin	JJ	NAME
puree	NN	NAME
or	CC	COM
2	CD	QTY
cups	NNS	UNIT
boiled	VBD	COM
,	,	COM
pureed	VBD	COM
pumpkin	NN	NAME

4	CD	QTY
eggs	NNS	NAME
,	,	COM
beaten	VB	COM

150ml	CD	QTY
water	NN	NAME

170g	CD	QTY
plain	NN	COM
chocolate	NN	NAME
chips	NNS	NAME

200g	CD	QTY
dried	VBD	COM
chickpeas	NNS	NAME

750ml	CD	QTY
water	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cooking	NN	COM
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
skinned	VBD	COM
split	JJ	NAME
black	JJ	NAME
lentils	NNS	NAME
(	(	COM
urad	JJ	NAME
dal	NN	NAME
)	)	COM

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

2	CD	QTY
dried	VBN	COM
red	JJ	NAME
chillies	NNS	NAME
or	CC	COM
crushed	VBN	COM
chillies	NNS	NAME
to	TO	COM
taste	VB	COM

2	CD	QTY
green	JJ	NAME
chillies	NNS	NAME
,	,	COM
halved	VBD	COM
lengthways	NNS	COM

1/2	CD	QTY
mango	NN	NAME
,	,	COM
grated	VBD	COM

35g	CD	QTY
fresh	JJ	COM
grated	VBN	COM
coconut	NN	NAME

1	CD	QTY
sprig	JJ	UNIT
fresh	JJ	COM
curry	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
pinch	JJ	UNIT
asafoetida	NN	NAME
powder	NN	NAME

salt	NN	NAME
to	TO	COM
taste	VB	COM

2	CD	QTY
tablespoons	NNS	UNIT
fresh	JJ	COM
lemon	NN	NAME
juice	NN	NAME

160g	CD	QTY
fresh	JJ	COM
coconut	NN	NAME
,	,	COM
grated	VBD	COM

145g	CD	QTY
jaggery	NN	NAME
(	(	COM
palm	JJ	NAME
sugar	NN	NAME
)	)	COM

4	CD	QTY
tablespoons	NNS	UNIT
milk	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cardamom	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
ghee	NN	NAME
(	(	COM
clarified	JJ	NAME
butter	NN	NAME
)	)	COM

2	CD	QTY
onions	NNS	NAME

2	CD	QTY
tomatoes	NNS	NAME

1	CD	QTY
small	JJ	UNIT
capsicum	NN	NAME
or	CC	COM
bell	NN	NAME
pepper	IN	NAME

1	CD	QTY
cup	NN	UNIT
coconut	NN	NAME

2	CD	QTY
tbsp	NN	UNIT
roasted	VBN	COM
gram	NN	UNIT

4	CD	QTY
pepper	NN	NAME

3	CD	QTY
red	JJ	NAME
chillies	NNS	NAME
-	:	COM
dry	NN	NAME

1	CD	QTY
small	JJ	UNIT
bunch	NN	UNIT
corriander	NN	NAME
leaves	NNS	UNIT

4	CD	QTY
tblspn	JJ	UNIT
oil	NN	NAME

2	CD	QTY
cups	NNS	UNIT
water	NN	NAME

2	CD	QTY
tblsp	NN	UNIT
tamrind	NN	NAME
juice	NN	NAME

2	CD	QTY
tspn	JJ	UNIT
jeera	NN	NAME
or	CC	COM
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tspn	JJ	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tspn	JJ	UNIT
turmeric	JJ	NAME
powder	NN	NAME

salt	NN	NAME
to	TO	COM
taste	VB	COM

1	CD	QTY
whole	JJ	NAME
chicken	NN	NAME
,	,	COM
cut	VBD	COM
into	IN	COM
8	CD	QTY
pieces	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
puree	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
puree	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

125ml	CD	QTY
vegetable	JJ	NAME
oil	NN	NAME

350ml	CD	QTY
natural	JJ	COM
yogurt	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
ground	NN	COM
almonds	NNS	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cumin	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
coriander	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

6	CD	QTY
green	JJ	NAME
chillies	NNS	NAME
,	,	COM
mashed	VBD	COM
into	IN	COM
a	DT	QTY
paste	NN	NAME

45g	CD	QTY
fresh	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT
,	,	COM
chopped	VBD	COM

5g	CD	QTY
fresh	JJ	COM
mint	NN	NAME
,	,	COM
chopped	VBD	COM

75g	CD	QTY
desiccated	VBD	NAME
coconut	NN	NAME

salt	NNP	NAME
to	TO	COM
taste	VB	COM

250ml	CD	QTY
water	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
double	JJ	COM
cream	NN	NAME

250	CD	QTY
grams	NNS	UNIT
(	(	COM
1	CD	QTY
cup	NN	UNIT
)	)	COM
wheat	NN	NAME
flour	NN	NAME

2	CD	QTY
tsp	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

salt	NNP	NAME
to	TO	COM
taste	VB	COM

water	NNP	NAME
as	IN	COM
needed	VBN	COM

for	IN	COM
stuffing	VBG	COM
:	:	COM
2	CD	QTY
tsp	NN	UNIT
ghee	NN	NAME

1	CD	QTY
tbsp	NN	UNIT
finely	RB	COM
chopped	VBD	COM
cashews	NNS	NAME
,	,	COM
almonds	NNS	NAME
and	CC	COM
raisins	NNS	NAME
.	.	COM

1	CD	QTY
cup	NN	UNIT
grated	VBD	COM
jaggery	NN	NAME

1	CD	QTY
cup	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	QTY
tsp	NN	UNIT
ilaichi	NN	NAME
powder	NN	NAME
(	(	COM
cardamom	NN	NAME
)	)	COM

475ml	CD	QTY
whole	JJ	NAME
milk	NN	NAME

125ml	CD	QTY
condensed	JJ	NAME
milk	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
dried	VBN	COM
milk	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
caster	NN	NAME
sugar	NN	NAME
or	CC	COM
to	TO	COM
taste	VB	COM

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cardamom	NN	NAME

pinch	NN	UNIT
saffron	NN	NAME
threads	NNS	UNIT

4	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
pistachio	NN	NAME
nuts	NNS	NAME

1	CD	QTY
cup	NN	UNIT
rice	NN	NAME
flour	NN	NAME

boiling	NN	COM
water	NN	NAME

salt	NN	NAME

1	CD	QTY
cup	NN	UNIT
coconut	NN	NAME

1	CD	QTY
tbspn	JJ	UNIT
corriander	NN	NAME
seeds	NNS	NAME

1/2	CD	QTY
tspn	JJ	UNIT
cumin	NN	NAME
seeds	NNS	NAME

4	CD	QTY
numbers	NNS	UNIT
pepper	VBP	NAME
seeds	NNS	NAME

2	CD	QTY
red	JJ	NAME
chillies	NNS	NAME

1	CD	QTY
small	JJ	UNIT
piece	NN	UNIT
jaggery	NN	NAME

2	CD	QTY
tblspn	NN	UNIT
tamrind	NN	NAME
juice	NN	NAME

2	CD	QTY
tbspn	JJ	UNIT
oil	NN	NAME

1tspn	CD	QTY
mustard	NN	NAME

1	CD	QTY
string	NN	UNIT
curry	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
tbspn	JJ	UNIT
black	JJ	NAME
channa	NN	NAME
dal	SYM	NAME
-	:	COM
kabul	NN	NAME
channa	NN	NAME
black	JJ	NAME

1	CD	QTY
pinch	NN	UNIT
asefotida	NN	NAME

1	CD	QTY
string	NN	UNIT
curry	NN	NAME
leaves	NNS	UNIT

4	CD	QTY
cups	NNS	UNIT
spinach	NNP	NAME
leaves	NNP	UNIT
(	(	COM
cleaned	VBN	COM
)	)	COM

3	CD	QTY
teaspoons	NNS	UNIT
oil	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
cumin	NNP	NAME
seeds	NNP	NAME

10	CD	QTY
cloves	NNS	UNIT

5	CD	QTY
cm	JJ	UNIT
piece	NN	UNIT
cinnamon	NNP	NAME
stick	NNP	UNIT

3	CD	QTY
cardamom	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chopped	NNP	COM
garlic	NNP	NAME

1	CD	QTY
cup	NN	UNIT
chopped	NNP	COM
onion	NNP	NAME

1	CD	QTY
teaspoons	NNS	UNIT
salt	NNP	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
turmeric	NNP	NAME
powder	NNP	NAME

1	CD	QTY
teaspoons	NNS	UNIT
chopped	NNP	COM
ginger	NNP	NAME

1	CD	QTY
cup	NN	UNIT
chopped	NNP	COM
tomato	NNP	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NNP	NAME
powder	NNP	NAME

1	CD	QTY
teaspoon	NN	UNIT
coriander	NNP	NAME
powder	NNP	NAME

2	CD	QTY
pinches	NNS	UNIT
nutmeg	NNP	NAME
powder	NNP	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
red	NNP	NAME
chilli	NNP	NAME
powder	NNP	NAME

1	CD	QTY
teaspoon	NN	UNIT
fenugreek	NNP	NAME
leaves	VBZ	UNIT
powder	NNP	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chopped	VBD	COM
green	JJ	NAME
chillies	NNS	NAME

1	CD	QTY
cup	NNP	UNIT
paneer	NNP	NAME
cubes	NNP	COM

1/2	CD	QTY
cup	NN	UNIT
cream	NN	NAME

1	CD	QTY
small	JJ	UNIT
onion	NN	NAME

4	CD	QTY
small	JJ	UNIT
chicken	NN	NAME
breasts	NNS	COM
,	,	COM
or	CC	COM
equivalent	JJ	COM
quantity	NN	COM
of	IN	COM
beef	NN	NAME
,	,	COM
fish	NN	NAME
,	,	COM
prawns	NNS	NAME
,	,	COM
or	CC	COM
a	DT	QTY
combination	NN	COM
!	.	COM

vegetables	NNS	NAME
such	JJ	COM
as	IN	COM
mushrooms	NNS	NAME
,	,	COM
carrots	NNS	NAME
,	,	COM
sweet	JJ	NAME
peas	NNS	NAME
,	,	COM
sweetcorn	NN	NAME

1	CD	QTY
tin	NN	UNIT
of	IN	COM
coconut	NN	NAME
milk	NN	NAME

6	CD	QTY
tbsp	JJ	UNIT
fresh	JJ	COM
coriander	NN	NAME
leaves	NNS	UNIT

1/2	CD	QTY
tsp	JJ	UNIT
coriander	NN	NAME
powder	NN	NAME

1/4	CD	QTY
tsp	JJ	UNIT
cumin	NN	NAME
powder	NN	NAME

1/4	CD	QTY
tsp	NN	UNIT
ginger	NN	NAME

dash	NN	UNIT
of	IN	COM
soy	NN	NAME
sauce	NN	NAME

2	CD	QTY
cloves	NNS	UNIT
garlic	JJ	NAME
,	,	COM
crushed	VBD	COM

2	CD	QTY
small	JJ	UNIT
green	JJ	NAME
chillies	NNS	NAME
,	,	COM
seeded	VBD	COM
and	CC	COM
chopped	VBD	COM

juice	NN	NAME
and	CC	COM
zest	NN	NAME
of	IN	COM
1	CD	QTY
lime	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

1	CD	QTY
large	JJ	UNIT
onion	NN	NAME
,	,	COM
thinly	RB	COM
sliced	VBD	COM

4	CD	QTY
cloves	NNS	UNIT
garlic	JJ	NAME
,	,	COM
minced	VBD	COM

1	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cumin	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
coriander	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
kashmiri	NNP	NAME
red	VBD	NAME
chilli	JJ	NAME
powder	NN	NAME

4	CD	QTY
tomatoes	NNS	NAME
,	,	COM
pureed	NN	COM

225g	CD	QTY
paneer	NN	NAME
,	,	COM
cubed	VBD	COM

60ml	CD	QTY
water	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
caster	NN	NAME
sugar	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
salt	NN	NAME
to	TO	COM
taste	VB	COM

60ml	CD	QTY
cream	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
fresh	JJ	COM
coriander	NN	NAME

1	CD	QTY
cup	NN	UNIT
+	VBD	COM
2	CD	QTY
tablespoons	NNS	UNIT
(	(	COM
150g	CD	QTY
)	)	COM
maida	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
bicarbonate	NN	NAME
of	IN	COM
soda	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
(	(	COM
125g	CD	QTY
)	)	COM
butter	NN	NAME
,	,	COM
softened	VBD	COM

1/2	CD	QTY
cup	NN	UNIT
(	(	COM
100g	CD	QTY
)	)	COM
demerara	NN	NAME
sugar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
(	(	COM
100g	CD	QTY
)	)	COM
dark	NN	NAME
brown	JJ	NAME
soft	JJ	COM
sugar	NN	NAME
or	CC	COM
jaggery	NN	NAME

1	CD	QTY
egg	NN	NAME
,	,	COM
lightly	RB	COM
beaten	VB	COM

1	CD	QTY
1/2	CD	QTY
teaspoons	NNS	UNIT
vanilla	NN	NAME
essence	NN	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

1	CD	QTY
cup	NN	UNIT
(	(	COM
170g	CD	QTY
)	)	COM
chocolate	NN	NAME
chips	NNS	NAME

1	CD	QTY
cup	NN	UNIT
(	(	COM
130g	CD	QTY
)	)	COM
chopped	VBD	COM
dried	VBN	COM
apricots	NNS	NAME

150g	CD	QTY
(	(	COM
5	CD	QTY
oz	NN	UNIT
)	)	COM
caster	NN	NAME
sugar	NN	NAME

100g	CD	QTY
(	(	COM
4	CD	QTY
oz	NN	UNIT
)	)	COM
butter	NN	NAME

2	CD	QTY
eggs	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
cinnamon	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
ginger	NN	NAME
powder	NN	NAME

175g	CD	QTY
(	(	COM
6	CD	QTY
oz	NN	UNIT
)	)	COM
self-raising	NN	NAME
flour	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
icing	VBG	NAME
sugar	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
cardamom	NN	NAME
(	(	COM
optional	JJ	COM
)	)	COM

200g	CD	QTY
hulled	VBD	COM
,	,	COM
split	NN	NAME
pigeon	NN	NAME
peas	NNS	NAME
(	(	COM
toor	JJ	NAME
dal	NN	NAME
)	)	COM

500ml	CD	QTY
water	NN	NAME

500ml	CD	QTY
water	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

1	CD	QTY
pinch	NN	UNIT
salt	NN	NAME
,	,	COM
or	CC	COM
to	TO	COM
taste	VB	COM

1	CD	QTY
(	(	COM
225g	CD	QTY
)	)	COM
bunch	NN	UNIT
amaranth	JJ	NAME
greens	NNS	NAME
,	,	COM
chopped	VBD	COM

2	CD	QTY
teaspoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
skinned	VBD	COM
split	JJ	NAME
black	JJ	NAME
lentils	NNS	NAME
(	(	COM
urad	JJ	NAME
dal	NN	NAME
)	)	COM

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seed	NN	COM

1	CD	QTY
teaspoon	NN	UNIT
cumin	NNS	NAME
seed	NN	COM

4	CD	QTY
dried	VBN	COM
red	JJ	NAME
chillies	NNS	NAME

1	CD	QTY
pinch	JJ	UNIT
asafoetida	NN	NAME
powder	NN	NAME

2	CD	QTY
green	JJ	NAME
chillies	NNS	NAME
,	,	COM
cut	VBN	COM
into	IN	COM
large	JJ	UNIT
chunks	NNS	UNIT

1	CD	QTY
sprig	JJ	UNIT
fresh	JJ	COM
curry	NN	NAME
leaves	NNS	UNIT

250ml	CD	QTY
milk	NN	NAME

125ml	CD	QTY
water	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cardamom	NN	NAME

180ml	CD	QTY
ghee	NN	NAME
(	(	COM
clarified	JJ	NAME
butter	NN	NAME
)	)	COM

90g	CD	QTY
chickpea	JJ	NAME
flour	NN	NAME
(	(	COM
besan	NN	NAME
)	)	COM

200g	CD	QTY
sugar	NN	NAME

9	CD	QTY
small	JJ	UNIT
red	JJ	NAME
apples	NNS	NAME

wooden	JJ	COM
skewers	NNS	COM

450g	CD	QTY
sugar	NN	NAME

150ml	CD	QTY
water	NN	NAME

30g	CD	QTY
butter	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
glucose	NN	NAME

3	CD	QTY
drops	NNS	UNIT
red	JJ	NAME
food	NN	NAME
colouring	NN	NAME

1	CD	QTY
box	NN	UNIT
jaffa	NN	NAME
cakes	NNS	NAME
(	(	COM
cakes	NNS	NAME
with	IN	COM
biscuit	NN	NAME
on	IN	COM
one	CD	QTY
side	NN	COM
)	)	COM

1	CD	QTY
bag	NN	UNIT
marshmallows	NNS	NAME

1	CD	QTY
bar	NN	COM
plain	NN	COM
chocolate	NN	NAME

cherries	NNS	NAME
or	CC	COM
toffees	NNS	NAME
(	(	COM
optional	JJ	COM
)	)	COM

4	CD	QTY
large	JJ	UNIT
potatoes	NNS	NAME

4	CD	QTY
knobs	NNS	UNIT
butter	NN	NAME

100g	CD	QTY
grated	VBN	COM
cheese	NN	NAME

1	CD	QTY
carrot	NN	NAME
,	,	COM
grated	VBD	COM

1	CD	QTY
tin	NN	UNIT
of	IN	COM
mixed	JJ	COM
tropical	JJ	NAME
fruit	NN	NAME
in	IN	COM
syrup	NN	NAME
(	(	COM
such	JJ	COM
as	IN	COM
grape	NN	NAME
,	,	COM
lychee	NN	NAME
,	,	COM
pineapple	JJ	NAME
etc	NN	COM
)	)	COM

4	CD	QTY
tablespoons	NNS	UNIT
golden	JJ	NAME
syrup	NN	NAME
or	CC	COM
honey	NN	NAME

100g	CD	QTY
light	JJ	COM
brown	NN	NAME
sugar	NN	NAME

2	CD	QTY
tablespoon	NN	UNIT
lemon	NN	NAME
juice	NN	NAME

6	CD	QTY
tablespoons	NNS	UNIT
semi-skimmed	JJ	NAME
milk	NN	NAME

20g	CD	QTY
plain	NN	COM
wholemeal	JJ	NAME
flour	NN	NAME

brandy	NN	NAME
to	TO	COM
taste	VB	COM

1	CD	QTY
medium	NN	UNIT
egg	NN	NAME

50g	CD	QTY
of	IN	COM
self-raising	JJ	NAME
flour	NN	NAME

50g	CD	QTY
of	IN	COM
caster	NN	NAME
